Ring_No,Ringed_date,Ringed_day,Ringed_month,Ringed_year,EurAgeCode,EurAgeText,SEX
18025,7/2/1992,2,7,1992,1,Pullus,0
18026,7/2/1992,2,7,1992,1,Pullus,0
18027,7/7/1992,7,7,1992,1,Pullus,0
18028,7/7/1992,7,7,1992,1,Pullus,0
18029,6/18/1994,18,6,1994,1,Pullus,0
18030,6/19/1994,19,6,1994,1,Pullus,0
18031,6/19/1994,19,6,1994,1,Pullus,0
18032,6/21/1994,21,6,1994,1,Pullus,0
18033,6/21/1994,21,6,1994,1,Pullus,0
18034,6/21/1994,21,6,1994,1,Pullus,0
18035,6/27/1994,27,6,1994,1,Pullus,0
18036,6/28/1994,28,6,1994,1,Pullus,0
18037,7/7/1994,7,7,1994,1,Pullus,0
18038,7/7/1994,7,7,1994,1,Pullus,0
18039,7/8/1994,8,7,1994,1,Pullus,0
18040,7/8/1994,8,7,1994,1,Pullus,0
18041,7/11/1994,11,7,1994,1,Pullus,0
18042,7/11/1994,11,7,1994,1,Pullus,0
18043,7/12/1994,12,7,1994,1,Pullus,0
18045,6/21/1995,21,6,1995,1,Pullus,0
18046,6/21/1995,21,6,1995,1,Pullus,0
18047,6/22/1995,22,6,1995,1,Pullus,0
18048,6/22/1995,22,6,1995,1,Pullus,0
18049,6/23/1995,23,6,1995,1,Pullus,0
18050,6/23/1995,23,6,1995,1,Pullus,0
19799,7/13/1999,13,7,1999,1,Pullus,0
19800,7/13/1999,13,7,1999,1,Pullus,0
110101,6/7/1978,7,6,1978,1,Pullus,0
110102,6/7/1978,7,6,1978,1,Pullus,0
110103,6/9/1978,9,6,1978,1,Pullus,0
110104,6/9/1978,9,6,1978,1,Pullus,0
110105,7/1/1980,1,7,1980,1,Pullus,0
110106,7/1/1980,1,7,1980,1,Pullus,0
110107,6/19/1984,19,6,1984,1,Pullus,F
110108,6/19/1984,19,6,1984,1,Pullus,F
110109,6/21/1984,21,6,1984,1,Pullus,F
110110,6/22/1984,22,6,1984,1,Pullus,F
110111,6/22/1984,22,6,1984,1,Pullus,F
110112,6/26/1984,26,6,1984,1,Pullus,F
110113,7/1/1984,1,7,1984,1,Pullus,F
110114,7/11/1984,11,7,1984,1,Pullus,F
110115,7/12/1984,12,7,1984,1,Pullus,F
110116,7/12/1984,12,7,1984,1,Pullus,F
110117,5/13/1985,13,5,1985,8,Hatched 3 or more years ago - exact year unknown,F
110118,5/14/1985,14,5,1985,8,Hatched 3 or more years ago - exact year unknown,F
110119,5/16/1985,16,5,1985,8,Hatched 3 or more years ago - exact year unknown,F
110120,6/8/1985,8,6,1985,1,Pullus,F
110121,6/8/1985,8,6,1985,1,Pullus,F
110122,6/9/1985,9,6,1985,1,Pullus,F
110123,6/9/1985,9,6,1985,1,Pullus,M
110124,6/9/1985,9,6,1985,1,Pullus,M
110125,6/9/1985,9,6,1985,1,Pullus,M
110126,6/9/1985,9,6,1985,1,Pullus,F
110127,6/9/1985,9,6,1985,1,Pullus,F
110128,6/10/1985,10,6,1985,1,Pullus,F
110129,6/10/1985,10,6,1985,1,Pullus,M
110130,6/11/1985,11,6,1985,1,Pullus,F
110137,6/25/2002,25,6,2002,1,Pullus,F
110138,6/25/2002,25,6,2002,1,Pullus,M
110139,6/25/2002,25,6,2002,1,Pullus,M
110140,6/25/2002,25,6,2002,1,Pullus,M
110153,6/9/1981,9,6,1981,1,Pullus,F
110154,6/9/1981,9,6,1981,1,Pullus,M
110155,6/9/1981,9,6,1981,1,Pullus,M
110156,6/10/1981,10,6,1981,1,Pullus,M
110157,6/10/1981,10,6,1981,1,Pullus,M
110158,6/10/1981,10,6,1981,1,Pullus,M
110159,6/10/1981,10,6,1981,1,Pullus,F
110160,6/11/1981,11,6,1981,1,Pullus,M
110161,6/11/1981,11,6,1981,1,Pullus,F
110162,6/11/1981,11,6,1981,1,Pullus,M
110163,6/11/1981,11,6,1981,1,Pullus,M
110164,6/11/1981,11,6,1981,8,Hatched 3 or more years ago - exact year unknown,F
110165,6/11/1981,11,6,1981,1,Pullus,F
110166,6/11/1981,11,6,1981,1,Pullus,M
110167,6/11/1981,11,6,1981,1,Pullus,F
110168,6/11/1981,11,6,1981,1,Pullus,F
110169,6/11/1981,11,6,1981,1,Pullus,M
110170,6/11/1981,11,6,1981,1,Pullus,F
110171,6/13/1981,13,6,1981,1,Pullus,M
110172,6/13/1981,13,6,1981,1,Pullus,M
110173,6/13/1981,13,6,1981,1,Pullus,F
110174,6/13/1981,13,6,1981,1,Pullus,F
110175,6/13/1981,13,6,1981,1,Pullus,F
110176,6/13/1981,13,6,1981,1,Pullus,M
110177,6/16/1981,16,6,1981,1,Pullus,M
110178,6/16/1981,16,6,1981,1,Pullus,F
110179,6/16/1981,16,6,1981,1,Pullus,M
110184,6/17/1981,17,6,1981,1,Pullus,F
110185,6/17/1981,17,6,1981,1,Pullus,F
110186,6/22/1981,22,6,1981,1,Pullus,F
110187,6/22/1981,22,6,1981,1,Pullus,F
110188,6/22/1981,22,6,1981,1,Pullus,F
110189,6/24/1981,24,6,1981,1,Pullus,F
110190,6/29/1981,29,6,1981,1,Pullus,M
110191,6/29/1981,29,6,1981,1,Pullus,F
110192,6/29/1981,29,6,1981,1,Pullus,F
110193,7/1/1981,1,7,1981,1,Pullus,M
110194,7/1/1981,1,7,1981,1,Pullus,M
110195,7/1/1981,1,7,1981,1,Pullus,F
112501,6/8/1982,8,6,1982,1,Pullus,F
112502,6/8/1982,8,6,1982,1,Pullus,M
112503,6/8/1982,8,6,1982,1,Pullus,F
112504,6/8/1982,8,6,1982,1,Pullus,M
112505,6/9/1982,9,6,1982,1,Pullus,F
112506,6/13/1982,13,6,1982,1,Pullus,F
112507,6/13/1982,13,6,1982,1,Pullus,F
112508,6/13/1982,13,6,1982,1,Pullus,F
112509,6/13/1982,13,6,1982,1,Pullus,F
112510,6/14/1982,14,6,1982,1,Pullus,F
112511,6/14/1982,14,6,1982,1,Pullus,F
112512,6/16/1982,16,6,1982,1,Pullus,F
112513,6/16/1982,16,6,1982,1,Pullus,F
112514,6/16/1982,16,6,1982,1,Pullus,F
112515,6/17/1982,17,6,1982,1,Pullus,F
112516,6/17/1982,17,6,1982,1,Pullus,F
112517,6/17/1982,17,6,1982,1,Pullus,F
112518,6/17/1982,17,6,1982,1,Pullus,F
112519,6/17/1982,17,6,1982,1,Pullus,F
112520,6/21/1982,21,6,1982,1,Pullus,F
112521,6/21/1982,21,6,1982,1,Pullus,F
112522,6/30/1982,30,6,1982,1,Pullus,F
112523,6/30/1982,30,6,1982,1,Pullus,F
112524,7/1/1982,1,7,1982,1,Pullus,F
112525,7/1/1982,1,7,1982,1,Pullus,F
112526,7/1/1982,1,7,1982,1,Pullus,F
112527,7/6/1982,6,7,1982,1,Pullus,F
112528,6/21/1983,21,6,1983,8,Hatched 3 or more years ago - exact year unknown,F
112529,6/30/1983,30,6,1983,1,Pullus,0
112530,7/2/1983,2,7,1983,1,Pullus,F
112531,7/4/1983,4,7,1983,1,Pullus,F
112532,7/4/1983,4,7,1983,1,Pullus,F
112533,7/5/1983,5,7,1983,1,Pullus,F
112534,7/5/1983,5,7,1983,1,Pullus,F
112535,7/8/1983,8,7,1983,1,Pullus,F
112536,7/8/1983,8,7,1983,1,Pullus,F
112537,7/16/1983,16,7,1983,1,Pullus,F
112538,7/16/1983,16,7,1983,1,Pullus,F
112540,6/3/1984,3,6,1984,1,Pullus,M
112541,6/3/1984,3,6,1984,1,Pullus,F
112542,6/7/1984,7,6,1984,1,Pullus,F
112543,6/7/1984,7,6,1984,1,Pullus,F
112544,6/8/1984,8,6,1984,1,Pullus,F
112545,6/9/1984,9,6,1984,1,Pullus,F
112546,6/9/1984,9,6,1984,1,Pullus,F
112547,6/9/1984,9,6,1984,1,Pullus,M
112548,6/14/1984,14,6,1984,1,Pullus,F
112549,6/14/1984,14,6,1984,1,Pullus,M
112550,6/18/1984,18,6,1984,1,Pullus,F
112551,6/11/1985,11,6,1985,1,Pullus,F
112552,6/13/1985,13,6,1985,1,Pullus,F
112553,6/15/1985,15,6,1985,1,Pullus,F
112554,6/15/1985,15,6,1985,1,Pullus,F
112555,6/17/1985,17,6,1985,1,Pullus,F
112556,6/18/1985,18,6,1985,1,Pullus,0
112557,6/18/1985,18,6,1985,1,Pullus,F
112558,6/18/1985,18,6,1985,1,Pullus,M
112559,6/18/1985,18,6,1985,1,Pullus,M
112560,6/24/1985,24,6,1985,1,Pullus,0
112561,6/24/1985,24,6,1985,1,Pullus,0
112562,6/24/1985,24,6,1985,1,Pullus,F
112563,6/24/1985,24,6,1985,1,Pullus,F
112564,6/24/1985,24,6,1985,1,Pullus,F
112565,6/25/1985,25,6,1985,1,Pullus,F
112566,6/25/1985,25,6,1985,1,Pullus,F
112567,6/25/1985,25,6,1985,1,Pullus,F
112568,6/25/1985,25,6,1985,1,Pullus,F
112569,6/25/1985,25,6,1985,1,Pullus,F
112570,6/26/1985,26,6,1985,1,Pullus,F
112571,6/26/1985,26,6,1985,1,Pullus,F
112572,6/27/1985,27,6,1985,1,Pullus,0
112573,6/27/1985,27,6,1985,1,Pullus,0
112574,7/2/1985,2,7,1985,1,Pullus,0
112575,6/29/1985,29,6,1985,1,Pullus,0
112576,6/29/1985,29,6,1985,1,Pullus,0
112577,6/29/1985,29,6,1985,1,Pullus,F
112578,7/2/1985,2,7,1985,1,Pullus,F
112579,7/2/1985,2,7,1985,1,Pullus,F
112580,7/8/1985,8,7,1985,1,Pullus,F
112581,7/7/1985,7,7,1985,1,Pullus,F
112582,7/8/1985,8,7,1985,1,Pullus,F
112583,7/8/1985,8,7,1985,1,Pullus,0
112584,7/8/1985,8,7,1985,1,Pullus,0
112585,6/10/1986,10,6,1986,1,Pullus,0
112586,6/10/1986,10,6,1986,1,Pullus,0
112587,6/10/1986,10,6,1986,1,Pullus,0
112588,6/10/1986,10,6,1986,1,Pullus,0
112589,6/12/1986,12,6,1986,1,Pullus,0
112590,6/12/1986,12,6,1986,1,Pullus,0
112591,6/12/1986,12,6,1986,1,Pullus,0
112592,6/13/1986,13,6,1986,1,Pullus,0
112593,6/13/1986,13,6,1986,1,Pullus,0
112594,6/13/1986,13,6,1986,1,Pullus,0
112595,6/13/1986,13,6,1986,1,Pullus,0
112596,6/13/1986,13,6,1986,1,Pullus,0
112597,6/14/1986,14,6,1986,1,Pullus,0
112598,6/14/1986,14,6,1986,1,Pullus,0
112599,6/14/1986,14,6,1986,1,Pullus,0
112600,6/14/1986,14,6,1986,1,Pullus,0
113252,6/17/1986,17,6,1986,1,Pullus,0
113253,6/25/1987,25,6,1987,1,Pullus,0
113254,6/25/1987,25,6,1987,1,Pullus,0
113255,6/25/1987,25,6,1987,1,Pullus,0
113256,5/2/1988,2,5,1988,8,Hatched 3 or more years ago - exact year unknown,F
113257,5/11/1988,11,5,1988,8,Hatched 3 or more years ago - exact year unknown,F
113258,5/13/1988,13,5,1988,8,Hatched 3 or more years ago - exact year unknown,F
113259,5/21/1988,21,5,1988,8,Hatched 3 or more years ago - exact year unknown,F
113260,6/16/1988,16,6,1988,1,Pullus,0
113261,6/16/1988,16,6,1988,1,Pullus,0
113262,6/16/1988,16,6,1988,1,Pullus,0
113263,6/16/1988,16,6,1988,1,Pullus,0
113264,6/17/1988,17,6,1988,1,Pullus,0
113265,6/17/1988,17,6,1988,1,Pullus,0
113266,6/20/1988,20,6,1988,1,Pullus,0
113267,6/20/1988,20,6,1988,1,Pullus,0
113268,6/20/1988,20,6,1988,1,Pullus,0
113269,6/20/1988,20,6,1988,1,Pullus,0
113270,6/20/1988,20,6,1988,1,Pullus,F
113271,6/21/1988,21,6,1988,1,Pullus,F
113272,6/21/1988,21,6,1988,1,Pullus,F
113273,6/22/1988,22,6,1988,1,Pullus,F
113274,6/22/1988,22,6,1988,1,Pullus,F
113275,6/22/1988,22,6,1988,1,Pullus,F
113276,6/22/1988,22,6,1988,1,Pullus,F
113277,6/22/1988,22,6,1988,1,Pullus,F
113278,6/22/1988,22,6,1988,1,Pullus,F
113279,6/23/1988,23,6,1988,1,Pullus,F
113280,6/23/1988,23,6,1988,1,Pullus,F
113281,6/24/1988,24,6,1988,1,Pullus,0
113282,6/24/1988,24,6,1988,1,Pullus,0
113283,6/25/1988,25,6,1988,1,Pullus,F
113284,6/25/1988,25,6,1988,1,Pullus,0
113285,6/25/1988,25,6,1988,1,Pullus,0
113286,6/25/1988,25,6,1988,1,Pullus,0
113287,7/9/1988,9,7,1988,1,Pullus,F
113288,7/9/1988,9,7,1988,1,Pullus,F
113289,7/9/1988,9,7,1988,1,Pullus,F
113290,7/10/1988,10,7,1988,1,Pullus,F
113291,7/10/1988,10,7,1988,1,Pullus,F
113292,7/11/1988,11,7,1988,1,Pullus,F
113293,7/14/1988,14,7,1988,1,Pullus,F
113295,6/23/1989,23,6,1989,1,Pullus,F
113296,6/23/1989,23,6,1989,1,Pullus,0
113297,6/23/1989,23,6,1989,1,Pullus,0
113298,6/24/1989,24,6,1989,1,Pullus,0
113299,6/24/1989,24,6,1989,1,Pullus,0
113300,6/24/1989,24,6,1989,1,Pullus,0
113357,6/21/1983,21,6,1983,1,Pullus,0
113358,6/21/1983,21,6,1983,1,Pullus,0
113461,6/23/1996,23,6,1996,1,Pullus,F
113462,6/23/1996,23,6,1996,1,Pullus,F
113463,6/24/1996,24,6,1996,1,Pullus,F
113464,6/24/1996,24,6,1996,1,Pullus,F
113465,6/24/1996,24,6,1996,1,Pullus,F
113466,6/24/1996,24,6,1996,1,Pullus,F
113467,6/26/1996,26,6,1996,1,Pullus,F
113468,6/27/1996,27,6,1996,1,Pullus,F
113469,6/24/1996,24,6,1996,1,Pullus,F
113470,6/27/1996,27,6,1996,1,Pullus,F
113471,6/23/1986,23,6,1986,1,Pullus,M
113472,6/23/1986,23,6,1986,1,Pullus,F
113473,6/23/1986,23,6,1986,1,Pullus,M
113474,6/23/1986,23,6,1986,1,Pullus,F
113475,6/24/1986,24,6,1986,1,Pullus,F
113476,6/24/1986,24,6,1986,1,Pullus,M
113477,6/24/1986,24,6,1986,1,Pullus,M
113478,6/27/1986,27,6,1986,1,Pullus,0
113479,6/27/1986,27,6,1986,1,Pullus,0
113480,7/3/1986,3,7,1986,1,Pullus,F
113481,7/3/1986,3,7,1986,1,Pullus,F
113482,7/3/1986,3,7,1986,1,Pullus,M
113483,5/5/1987,5,5,1987,8,Hatched 3 or more years ago - exact year unknown,F
113484,5/12/1987,12,5,1987,8,Hatched 3 or more years ago - exact year unknown,F
113485,5/14/1987,14,5,1987,8,Hatched 3 or more years ago - exact year unknown,F
113486,5/15/1987,15,5,1987,8,Hatched 3 or more years ago - exact year unknown,F
113487,5/16/1987,16,5,1987,8,Hatched 3 or more years ago - exact year unknown,F
113488,5/18/1987,18,5,1987,8,Hatched 3 or more years ago - exact year unknown,F
113489,5/19/1987,19,5,1987,8,Hatched 3 or more years ago - exact year unknown,F
113490,5/20/1987,20,5,1987,8,Hatched 3 or more years ago - exact year unknown,F
113501,6/20/1985,20,6,1985,1,Pullus,F
113502,6/21/1985,21,6,1985,1,Pullus,F
113503,6/22/1985,22,6,1985,1,Pullus,F
113504,6/22/1985,22,6,1985,1,Pullus,F
113505,6/26/1985,26,6,1985,1,Pullus,F
113506,6/29/1985,29,6,1985,1,Pullus,F
113507,7/2/1985,2,7,1985,1,Pullus,F
113508,7/2/1985,2,7,1985,1,Pullus,F
113509,7/2/1985,2,7,1985,1,Pullus,F
113510,6/10/1986,10,6,1986,1,Pullus,F
113511,6/17/1987,17,6,1987,1,Pullus,F
113512,6/10/1986,10,6,1986,1,Pullus,F
113513,6/11/1986,11,6,1986,1,Pullus,F
113514,6/12/1986,12,6,1986,1,Pullus,F
113515,6/12/1986,12,6,1986,1,Pullus,F
113516,6/22/1986,22,6,1986,1,Pullus,F
113517,6/24/1986,24,6,1986,1,Pullus,F
113518,6/17/1987,17,6,1987,1,Pullus,F
113519,6/17/1987,17,6,1987,1,Pullus,F
113520,6/21/1987,21,6,1987,1,Pullus,F
113521,6/26/1986,26,6,1986,1,Pullus,F
113522,6/27/1991,27,6,1991,1,Pullus,0
113523,6/30/1991,30,6,1991,1,Pullus,0
113524,6/30/1991,30,6,1991,1,Pullus,0
113531,6/21/1987,21,6,1987,1,Pullus,F
113532,6/23/1987,23,6,1987,1,Pullus,F
113533,6/23/1987,23,6,1987,1,Pullus,F
113534,6/23/1987,23,6,1987,1,Pullus,F
113535,6/26/1987,26,6,1987,1,Pullus,F
113536,6/26/1987,26,6,1987,1,Pullus,F
113537,6/28/1987,28,6,1987,1,Pullus,F
113538,6/28/1987,28,6,1987,1,Pullus,F
113539,6/15/1991,15,6,1991,1,Pullus,0
113540,6/27/1991,27,6,1991,1,Pullus,0
113651,5/23/1987,23,5,1987,8,Hatched 3 or more years ago - exact year unknown,F
113652,6/11/1987,11,6,1987,1,Pullus,0
113653,6/11/1987,11,6,1987,1,Pullus,0
113654,6/11/1987,11,6,1987,1,Pullus,0
113655,6/14/1987,14,6,1987,1,Pullus,0
113656,6/14/1987,14,6,1987,1,Pullus,0
113657,6/14/1987,14,6,1987,1,Pullus,0
113658,6/14/1987,14,6,1987,1,Pullus,0
113659,6/14/1987,14,6,1987,1,Pullus,0
113660,6/14/1987,14,6,1987,1,Pullus,0
113661,6/15/1987,15,6,1987,1,Pullus,0
113662,6/15/1987,15,6,1987,1,Pullus,0
113663,6/15/1987,15,6,1987,1,Pullus,0
113664,6/15/1987,15,6,1987,1,Pullus,0
113665,6/15/1987,15,6,1987,1,Pullus,0
113666,6/15/1987,15,6,1987,1,Pullus,0
113667,6/15/1987,15,6,1987,1,Pullus,0
113668,6/16/1987,16,6,1987,1,Pullus,0
113669,6/16/1987,16,6,1987,1,Pullus,0
113670,6/16/1987,16,6,1987,1,Pullus,0
113671,6/16/1987,16,6,1987,1,Pullus,0
113672,6/17/1987,17,6,1987,1,Pullus,0
113673,6/17/1987,17,6,1987,1,Pullus,0
113674,6/17/1987,17,6,1987,1,Pullus,0
113675,6/17/1987,17,6,1987,1,Pullus,0
113676,6/17/1987,17,6,1987,1,Pullus,0
113677,6/17/1987,17,6,1987,1,Pullus,0
113678,6/18/1987,18,6,1987,1,Pullus,0
113679,6/18/1987,18,6,1987,1,Pullus,0
113680,6/19/1987,19,6,1987,1,Pullus,0
113681,6/19/1987,19,6,1987,1,Pullus,0
113682,6/19/1987,19,6,1987,1,Pullus,0
113683,6/20/1987,20,6,1987,1,Pullus,0
113684,6/21/1987,21,6,1987,1,Pullus,0
113685,6/21/1987,21,6,1987,1,Pullus,0
113686,6/21/1987,21,6,1987,1,Pullus,0
113687,6/21/1987,21,6,1987,1,Pullus,0
113688,6/21/1987,21,6,1987,1,Pullus,0
113689,6/21/1987,21,6,1987,1,Pullus,0
113690,6/21/1987,21,6,1987,1,Pullus,0
113691,6/21/1987,21,6,1987,1,Pullus,0
113692,6/22/1987,22,6,1987,1,Pullus,0
113693,6/22/1987,22,6,1987,1,Pullus,0
113694,6/22/1987,22,6,1987,1,Pullus,0
113695,6/23/1987,23,6,1987,1,Pullus,0
113696,6/23/1987,23,6,1987,1,Pullus,0
113697,6/23/1987,23,6,1987,1,Pullus,0
113698,6/24/1987,24,6,1987,1,Pullus,0
113699,6/24/1987,24,6,1987,1,Pullus,0
113700,6/25/1987,25,6,1987,1,Pullus,0
113701,7/15/1990,15,7,1990,1,Pullus,F
113702,7/21/1990,21,7,1990,1,Pullus,F
113703,6/24/1991,24,6,1991,1,Pullus,0
113704,6/28/1991,28,6,1991,1,Pullus,0
113705,6/24/1991,24,6,1991,1,Pullus,0
113706,6/29/1991,29,6,1991,1,Pullus,0
113707,6/29/1991,29,6,1991,1,Pullus,0
113711,6/26/1992,26,6,1992,1,Pullus,0
113712,6/26/1992,26,6,1992,1,Pullus,0
113713,6/26/1992,26,6,1992,1,Pullus,0
113714,6/26/1992,26,6,1992,1,Pullus,0
113715,6/26/1992,26,6,1992,1,Pullus,0
113716,6/27/1992,27,6,1992,1,Pullus,0
113717,6/27/1992,27,6,1992,1,Pullus,0
113718,7/1/1992,1,7,1992,1,Pullus,0
113719,7/1/1992,1,7,1992,1,Pullus,0
113720,7/1/1992,1,7,1992,1,Pullus,0
113721,7/2/1992,2,7,1992,1,Pullus,0
113722,7/2/1992,2,7,1992,1,Pullus,0
113723,7/3/1992,3,7,1992,1,Pullus,0
113724,7/3/1992,3,7,1992,1,Pullus,0
113725,7/7/1992,7,7,1992,1,Pullus,0
114372,7/12/1993,12,7,1993,1,Pullus,0
114373,7/12/1993,12,7,1993,1,Pullus,0
114381,6/30/1994,30,6,1994,1,Pullus,0
114401,6/24/1989,24,6,1989,1,Pullus,F
114402,6/24/1989,24,6,1989,1,Pullus,F
114403,6/25/1989,25,6,1989,1,Pullus,F
114404,6/25/1989,25,6,1989,1,Pullus,F
114405,6/25/1989,25,6,1989,1,Pullus,F
114406,6/25/1989,25,6,1989,1,Pullus,F
114407,6/25/1989,25,6,1989,1,Pullus,F
114408,6/26/1989,26,6,1989,1,Pullus,F
114409,6/26/1989,26,6,1989,1,Pullus,F
114410,6/26/1989,26,6,1989,1,Pullus,F
114411,6/26/1989,26,6,1989,1,Pullus,F
114412,6/26/1989,26,6,1989,1,Pullus,F
114413,6/26/1989,26,6,1989,1,Pullus,F
114414,6/26/1989,26,6,1989,1,Pullus,F
114415,6/27/1989,27,6,1989,1,Pullus,F
