Ring_No,Ringed_date,Ringed_day,Ringed_month,Ringed_year,EurAgeCode,EurAgeText,SEX
114416,6/27/1989,27,6,1989,1,Pullus,F
114417,6/27/1989,27,6,1989,1,Pullus,F
114418,6/27/1989,27,6,1989,1,Pullus,F
114419,6/27/1989,27,6,1989,1,Pullus,F
114420,6/29/1989,29,6,1989,1,Pullus,F
114421,6/29/1989,29,6,1989,1,Pullus,F
114422,6/29/1989,29,6,1989,1,Pullus,F
114423,6/29/1989,29,6,1989,1,Pullus,F
114424,7/2/1989,2,7,1989,1,Pullus,F
114425,6/15/1990,15,6,1990,1,Pullus,0
114426,6/15/1990,15,6,1990,1,Pullus,0
114427,6/15/1990,15,6,1990,1,Pullus,F
114428,6/16/1990,16,6,1990,1,Pullus,0
114429,6/16/1990,16,6,1990,1,Pullus,0
114430,6/18/1990,18,6,1990,1,Pullus,0
114431,6/21/1990,21,6,1990,1,Pullus,F
114432,6/21/1990,21,6,1990,1,Pullus,F
114433,6/21/1990,21,6,1990,1,Pullus,F
114434,6/22/1990,22,6,1990,1,Pullus,0
114435,6/22/1990,22,6,1990,1,Pullus,0
114436,6/22/1990,22,6,1990,1,Pullus,0
114437,6/22/1990,22,6,1990,1,Pullus,0
114438,6/22/1990,22,6,1990,1,Pullus,0
114439,6/25/1990,25,6,1990,1,Pullus,F
114440,6/22/1990,22,6,1990,1,Pullus,0
114441,6/25/1990,25,6,1990,1,Pullus,F
114442,6/27/1990,27,6,1990,1,Pullus,0
114443,6/27/1990,27,6,1990,1,Pullus,0
114444,6/22/1991,22,6,1991,1,Pullus,0
114445,6/22/1991,22,6,1991,1,Pullus,0
114446,6/22/1991,22,6,1991,1,Pullus,0
114447,6/22/1991,22,6,1991,1,Pullus,0
114448,6/22/1991,22,6,1991,1,Pullus,0
114449,6/23/1991,23,6,1991,1,Pullus,0
114450,6/23/1991,23,6,1991,1,Pullus,0
114709,6/18/1994,18,6,1994,1,Pullus,0
114710,6/18/1994,18,6,1994,1,Pullus,0
114711,6/18/1994,18,6,1994,1,Pullus,0
114712,6/19/1994,19,6,1994,1,Pullus,0
114713,6/19/1994,19,6,1994,1,Pullus,0
114714,6/21/1994,21,6,1994,1,Pullus,0
114715,6/21/1994,21,6,1994,1,Pullus,0
114716,6/21/1994,21,6,1994,1,Pullus,0
114717,6/21/1994,21,6,1994,1,Pullus,0
114718,6/21/1994,21,6,1994,1,Pullus,0
114719,6/27/1994,27,6,1994,1,Pullus,0
114720,6/27/1994,27,6,1994,1,Pullus,0
114721,6/28/1994,28,6,1994,1,Pullus,0
114722,7/7/1994,7,7,1994,1,Pullus,0
114723,7/7/1994,7,7,1994,1,Pullus,0
114724,7/8/1994,8,7,1994,1,Pullus,0
114725,7/11/1994,11,7,1994,1,Pullus,0
114726,7/12/1994,12,7,1994,1,Pullus,0
114971,6/21/1995,21,6,1995,1,Pullus,0
114972,6/21/1995,21,6,1995,1,Pullus,0
114973,6/22/1995,22,6,1995,1,Pullus,0
114974,6/22/1995,22,6,1995,1,Pullus,0
114975,6/23/1995,23,6,1995,1,Pullus,0
114976,6/27/1995,27,6,1995,1,Pullus,0
114977,6/27/1995,27,6,1995,1,Pullus,0
114978,6/27/1995,27,6,1995,1,Pullus,0
114979,6/27/1995,27,6,1995,1,Pullus,0
114980,6/29/1995,29,6,1995,1,Pullus,0
114981,6/29/1995,29,6,1995,1,Pullus,0
114982,6/29/1995,29,6,1995,1,Pullus,0
114983,7/2/1995,2,7,1995,1,Pullus,0
114984,7/2/1995,2,7,1995,1,Pullus,0
114985,7/3/1995,3,7,1995,1,Pullus,0
114986,7/3/1995,3,7,1995,1,Pullus,0
114987,7/3/1995,3,7,1995,1,Pullus,0
114988,7/5/1995,5,7,1995,1,Pullus,0
114989,7/5/1995,5,7,1995,1,Pullus,0
114990,7/5/1995,5,7,1995,1,Pullus,0
114995,6/22/1996,22,6,1996,1,Pullus,F
114996,6/22/1996,22,6,1996,1,Pullus,F
114997,6/22/1996,22,6,1996,1,Pullus,F
114998,6/22/1996,22,6,1996,1,Pullus,F
114999,6/22/1996,22,6,1996,1,Pullus,F
115000,6/22/1996,22,6,1996,1,Pullus,F
115201,6/27/1996,27,6,1996,1,Pullus,F
115202,6/28/1996,28,6,1996,1,Pullus,F
115203,6/28/1996,28,6,1996,1,Pullus,F
115204,6/11/1997,11,6,1997,1,Pullus,0
115205,6/11/1997,11,6,1997,1,Pullus,0
115206,6/20/1997,20,6,1997,1,Pullus,0
115207,6/20/1997,20,6,1997,1,Pullus,0
115208,6/20/1997,20,6,1997,1,Pullus,0
115209,6/20/1997,20,6,1997,1,Pullus,0
115210,6/20/1997,20,6,1997,1,Pullus,0
115211,6/20/1997,20,6,1997,1,Pullus,0
115212,6/21/1997,21,6,1997,1,Pullus,0
115213,6/21/1997,21,6,1997,1,Pullus,0
115214,6/21/1997,21,6,1997,1,Pullus,0
115215,6/21/1997,21,6,1997,1,Pullus,0
115216,6/21/1997,21,6,1997,1,Pullus,0
115217,6/21/1997,21,6,1997,1,Pullus,0
115218,6/22/1997,22,6,1997,1,Pullus,0
115219,6/22/1997,22,6,1997,1,Pullus,0
115220,6/23/1997,23,6,1997,1,Pullus,0
115221,6/23/1997,23,6,1997,1,Pullus,0
115222,6/23/1997,23,6,1997,1,Pullus,0
115223,6/23/1997,23,6,1997,1,Pullus,0
115224,6/24/1997,24,6,1997,1,Pullus,0
115225,6/24/1997,24,6,1997,1,Pullus,0
115226,6/25/1997,25,6,1997,1,Pullus,0
115227,6/25/1997,25,6,1997,1,Pullus,0
115228,6/25/1997,25,6,1997,1,Pullus,0
115229,6/26/1997,26,6,1997,1,Pullus,0
115230,6/26/1997,26,6,1997,1,Pullus,0
115231,6/26/1997,26,6,1997,1,Pullus,0
115232,6/26/1997,26,6,1997,1,Pullus,0
115233,6/26/1997,26,6,1997,1,Pullus,0
115234,6/26/1997,26,6,1997,1,Pullus,0
115235,6/27/1997,27,6,1997,1,Pullus,0
115236,6/27/1997,27,6,1997,1,Pullus,0
115237,6/27/1997,27,6,1997,1,Pullus,0
115238,6/27/1997,27,6,1997,1,Pullus,0
115239,6/27/1997,27,6,1997,1,Pullus,0
115240,6/7/1998,7,6,1998,1,Pullus,0
115241,6/7/1998,7,6,1998,1,Pullus,0
115242,6/7/1998,7,6,1998,1,Pullus,0
115243,6/8/1998,8,6,1998,1,Pullus,0
115244,6/8/1998,8,6,1998,1,Pullus,0
115245,6/22/1998,22,6,1998,1,Pullus,F
115246,6/22/1998,22,6,1998,1,Pullus,F
115247,6/22/1998,22,6,1998,1,Pullus,F
115248,6/22/1998,22,6,1998,1,Pullus,F
115249,6/23/1998,23,6,1998,1,Pullus,F
115250,6/24/1998,24,6,1998,1,Pullus,F
115501,6/19/1994,19,6,1994,1,Pullus,F
115502,6/19/1994,19,6,1994,1,Pullus,F
117821,6/25/1998,25,6,1998,1,Pullus,F
117822,6/25/1998,25,6,1998,1,Pullus,F
117823,6/26/1998,26,6,1998,1,Pullus,F
117824,6/27/1998,27,6,1998,1,Pullus,F
117825,6/27/1998,27,6,1998,1,Pullus,F
117826,6/26/1998,26,6,1998,1,Pullus,F
117827,6/27/1998,27,6,1998,1,Pullus,F
117828,6/27/1998,27,6,1998,1,Pullus,0
117829,6/27/1998,27,6,1998,1,Pullus,F
117830,6/27/1998,27,6,1998,1,Pullus,M
117831,6/27/1998,27,6,1998,1,Pullus,F
117832,6/27/1998,27,6,1998,1,Pullus,M
117833,6/27/1998,27,6,1998,1,Pullus,M
117834,6/27/1998,27,6,1998,1,Pullus,M
117835,6/27/1998,27,6,1998,1,Pullus,M
117837,6/19/1999,19,6,1999,1,Pullus,F
117838,6/19/1999,19,6,1999,1,Pullus,F
117839,6/21/1999,21,6,1999,1,Pullus,F
117840,6/19/1999,19,6,1999,1,Pullus,F
117841,6/22/1999,22,6,1999,1,Pullus,F
117842,6/24/1999,24,6,1999,1,Pullus,F
117843,6/24/1999,24,6,1999,1,Pullus,F
117844,6/24/1999,24,6,1999,1,Pullus,F
117845,6/25/1999,25,6,1999,1,Pullus,F
117846,6/25/1999,25,6,1999,1,Pullus,F
117847,6/26/1999,26,6,1999,1,Pullus,F
117848,6/26/1999,26,6,1999,1,Pullus,F
117849,6/26/1999,26,6,1999,1,Pullus,F
117850,6/27/1999,27,6,1999,1,Pullus,F
117901,6/19/2000,19,6,2000,1,Pullus,F
117902,6/19/2000,19,6,2000,1,Pullus,F
117903,6/23/2000,23,6,2000,1,Pullus,0
117904,6/23/2000,23,6,2000,1,Pullus,0
117905,6/23/2000,23,6,2000,1,Pullus,0
117906,6/24/2000,24,6,2000,1,Pullus,F
117907,6/24/2000,24,6,2000,1,Pullus,F
117908,6/24/2000,24,6,2000,1,Pullus,F
117909,6/24/2000,24,6,2000,1,Pullus,F
117910,6/25/2000,25,6,2000,1,Pullus,F
117911,6/19/2000,19,6,2000,1,Pullus,F
117912,6/19/2000,19,6,2000,1,Pullus,F
117913,6/20/2000,20,6,2000,1,Pullus,F
117914,6/20/2000,20,6,2000,1,Pullus,F
117915,6/20/2000,20,6,2000,1,Pullus,F
117916,6/21/2000,21,6,2000,1,Pullus,F
117917,6/21/2000,21,6,2000,1,Pullus,F
117918,6/25/2000,25,6,2000,1,Pullus,0
117919,6/25/2000,25,6,2000,1,Pullus,0
117920,6/25/2000,25,6,2000,1,Pullus,0
117921,6/25/2000,25,6,2000,1,Pullus,0
117922,6/25/2000,25,6,2000,1,Pullus,F
117923,6/25/2000,25,6,2000,1,Pullus,F
117924,6/26/2000,26,6,2000,1,Pullus,0
117925,6/26/2000,26,6,2000,1,Pullus,0
117926,6/26/2000,26,6,2000,1,Pullus,0
117927,6/28/2000,28,6,2000,1,Pullus,0
117928,6/28/2000,28,6,2000,1,Pullus,0
117929,6/28/2000,28,6,2000,1,Pullus,0
117930,6/28/2000,28,6,2000,1,Pullus,0
117931,6/28/2000,28,6,2000,1,Pullus,0
117932,6/29/2000,29,6,2000,1,Pullus,F
117933,6/29/2000,29,6,2000,1,Pullus,F
117935,6/19/2001,19,6,2001,1,Pullus,F
117936,6/19/2001,19,6,2001,1,Pullus,F
117937,6/19/2001,19,6,2001,1,Pullus,F
117938,6/22/2001,22,6,2001,1,Pullus,F
117939,6/25/2001,25,6,2001,1,Pullus,F
117940,6/25/2001,25,6,2001,1,Pullus,F
117941,6/25/2001,25,6,2001,1,Pullus,F
117942,6/25/2001,25,6,2001,1,Pullus,F
117943,6/26/2001,26,6,2001,1,Pullus,F
117944,6/26/2001,26,6,2001,1,Pullus,F
117945,6/28/2001,28,6,2001,1,Pullus,F
117946,6/28/2001,28,6,2001,1,Pullus,F
117947,6/21/2002,21,6,2002,1,Pullus,F
117948,6/21/2002,21,6,2002,1,Pullus,F
117949,6/23/2002,23,6,2002,1,Pullus,F
117950,6/24/2002,24,6,2002,1,Pullus,F
118501,6/28/1993,28,6,1993,1,Pullus,0
118502,6/28/1993,28,6,1993,1,Pullus,0
118504,7/1/1998,1,7,1998,1,Pullus,0
118505,7/1/1998,1,7,1998,1,Pullus,0
118511,6/19/1994,19,6,1994,1,Pullus,M
118512,6/19/1994,19,6,1994,1,Pullus,M
118951,6/24/1996,24,6,1996,1,Pullus,M
118952,6/26/1996,26,6,1996,1,Pullus,M
118953,6/26/1996,26,6,1996,1,Pullus,M
118954,6/26/1996,26,6,1996,1,Pullus,M
118955,6/27/1996,27,6,1996,1,Pullus,M
118956,6/27/1996,27,6,1996,1,Pullus,M
118957,6/28/1996,28,6,1996,1,Pullus,M
118958,6/28/1996,28,6,1996,1,Pullus,M
118959,6/11/1997,11,6,1997,1,Pullus,0
118960,6/20/1997,20,6,1997,1,Pullus,0
118961,6/20/1997,20,6,1997,1,Pullus,0
118962,6/20/1997,20,6,1997,1,Pullus,0
118963,6/20/1997,20,6,1997,1,Pullus,0
118964,6/20/1997,20,6,1997,1,Pullus,0
118965,6/21/1997,21,6,1997,1,Pullus,0
118966,6/21/1997,21,6,1997,1,Pullus,0
118967,6/22/1997,22,6,1997,1,Pullus,0
118968,6/22/1997,22,6,1997,1,Pullus,0
118969,6/22/1997,22,6,1997,1,Pullus,0
118970,6/22/1997,22,6,1997,1,Pullus,0
118971,6/22/1997,22,6,1997,1,Pullus,0
118972,6/23/1997,23,6,1997,1,Pullus,0
118973,6/23/1997,23,6,1997,1,Pullus,0
118974,6/23/1997,23,6,1997,1,Pullus,0
118975,6/24/1997,24,6,1997,1,Pullus,0
118976,6/24/1997,24,6,1997,1,Pullus,0
118977,6/25/1997,25,6,1997,1,Pullus,0
118978,6/25/1997,25,6,1997,1,Pullus,0
118979,6/25/1997,25,6,1997,1,Pullus,0
118980,6/26/1997,26,6,1997,1,Pullus,0
118981,6/27/1997,27,6,1997,1,Pullus,0
118982,6/27/1997,27,6,1997,1,Pullus,0
118983,6/27/1997,27,6,1997,1,Pullus,0
118984,6/28/1997,28,6,1997,1,Pullus,0
118985,6/28/1997,28,6,1997,1,Pullus,0
118986,6/7/1998,7,6,1998,1,Pullus,0
118987,6/7/1998,7,6,1998,1,Pullus,0
118988,6/7/1998,7,6,1998,1,Pullus,0
118989,6/7/1998,7,6,1998,1,Pullus,0
118990,6/8/1998,8,6,1998,1,Pullus,0
118991,6/8/1998,8,6,1998,1,Pullus,0
118992,6/22/1998,22,6,1998,1,Pullus,M
118993,6/22/1998,22,6,1998,1,Pullus,M
118994,6/22/1998,22,6,1998,1,Pullus,M
118995,6/23/1998,23,6,1998,1,Pullus,M
118996,6/23/1998,23,6,1998,1,Pullus,M
118997,6/24/1998,24,6,1998,1,Pullus,M
118998,6/25/1998,25,6,1998,1,Pullus,M
118999,6/25/1998,25,6,1998,1,Pullus,M
119000,6/25/1998,25,6,1998,1,Pullus,M
119351,6/25/2003,25,6,2003,1,Pullus,M
119352,6/25/2003,25,6,2003,1,Pullus,M
119353,6/25/2003,25,6,2003,1,Pullus,M
119354,6/26/2003,26,6,2003,1,Pullus,M
119355,6/26/2003,26,6,2003,1,Pullus,M
119356,6/26/2003,26,6,2003,1,Pullus,M
119357,6/27/2003,27,6,2003,1,Pullus,M
119358,6/27/2003,27,6,2003,1,Pullus,M
119359,6/27/2003,27,6,2003,1,Pullus,M
119360,6/27/2003,27,6,2003,1,Pullus,M
119361,6/30/2003,30,6,2003,1,Pullus,M
119362,6/30/2003,30,6,2003,1,Pullus,M
119363,6/30/2003,30,6,2003,1,Pullus,M
119364,6/30/2003,30,6,2003,1,Pullus,M
119365,7/1/2003,1,7,2003,1,Pullus,M
119366,7/1/2003,1,7,2003,1,Pullus,M
119367,7/2/2003,2,7,2003,1,Pullus,M
119368,7/2/2003,2,7,2003,1,Pullus,M
119369,7/2/2003,2,7,2003,1,Pullus,F
119371,6/19/2004,19,6,2004,1,Pullus,M
119372,6/19/2004,19,6,2004,1,Pullus,M
119373,6/19/2004,19,6,2004,1,Pullus,M
119374,6/19/2004,19,6,2004,1,Pullus,M
119375,6/19/2004,19,6,2004,1,Pullus,M
119376,6/19/2004,19,6,2004,1,Pullus,M
119377,6/19/2004,19,6,2004,1,Pullus,M
119378,6/19/2004,19,6,2004,1,Pullus,M
119379,6/19/2004,19,6,2004,1,Pullus,M
119380,6/19/2004,19,6,2004,1,Pullus,M
119381,6/20/2004,20,6,2004,1,Pullus,M
119382,6/20/2004,20,6,2004,1,Pullus,M
119383,6/20/2004,20,6,2004,1,Pullus,M
119384,6/20/2004,20,6,2004,1,Pullus,M
119385,6/20/2004,20,6,2004,1,Pullus,M
119386,6/20/2004,20,6,2004,1,Pullus,M
119387,6/21/2004,21,6,2004,1,Pullus,M
119388,6/21/2004,21,6,2004,1,Pullus,M
119389,6/21/2004,21,6,2004,1,Pullus,M
119390,6/22/2004,22,6,2004,1,Pullus,M
119391,6/23/2004,23,6,2004,1,Pullus,M
119392,6/23/2004,23,6,2004,1,Pullus,M
119393,6/24/2004,24,6,2004,1,Pullus,M
119394,6/24/2004,24,6,2004,1,Pullus,M
119395,6/24/2004,24,6,2004,1,Pullus,M
119396,6/24/2004,24,6,2004,1,Pullus,M
119397,6/25/2004,25,6,2004,1,Pullus,M
119398,6/25/2004,25,6,2004,1,Pullus,M
119399,6/26/2004,26,6,2004,1,Pullus,M
119400,6/26/2004,26,6,2004,1,Pullus,M
123501,6/24/2000,24,6,2000,1,Pullus,M
123502,6/25/2000,25,6,2000,1,Pullus,M
123503,6/25/2000,25,6,2000,1,Pullus,F
123504,6/25/2000,25,6,2000,1,Pullus,M
123505,6/28/2000,28,6,2000,1,Pullus,0
123506,6/29/2000,29,6,2000,1,Pullus,M
123507,6/29/2000,29,6,2000,1,Pullus,M
123508,6/19/2001,19,6,2001,1,Pullus,M
123509,6/19/2001,19,6,2001,1,Pullus,M
123510,6/20/2001,20,6,2001,1,Pullus,0
123511,6/20/2001,20,6,2001,1,Pullus,0
123512,6/22/2001,22,6,2001,1,Pullus,M
123513,6/25/2001,25,6,2001,1,Pullus,M
123514,6/25/2001,25,6,2001,1,Pullus,M
123515,6/26/2001,26,6,2001,1,Pullus,M
123516,6/26/2001,26,6,2001,1,Pullus,M
123517,6/26/2001,26,6,2001,1,Pullus,M
123518,6/26/2001,26,6,2001,1,Pullus,M
123519,6/26/2001,26,6,2001,1,Pullus,M
123520,6/27/2001,27,6,2001,1,Pullus,M
123521,6/27/2001,27,6,2001,1,Pullus,M
123522,6/28/2001,28,6,2001,1,Pullus,M
123523,6/20/2002,20,6,2002,1,Pullus,M
123524,6/20/2002,20,6,2002,1,Pullus,M
123525,6/21/2002,21,6,2002,1,Pullus,M
123526,6/21/2002,21,6,2002,1,Pullus,M
123527,6/23/2002,23,6,2002,1,Pullus,M
123528,6/23/2002,23,6,2002,1,Pullus,M
123529,6/24/2002,24,6,2002,1,Pullus,M
123530,6/26/2002,26,6,2002,1,Pullus,M
123531,6/26/2002,26,6,2002,1,Pullus,M
123532,6/26/2002,26,6,2002,1,Pullus,M
123533,6/26/2002,26,6,2002,1,Pullus,M
123534,6/27/2002,27,6,2002,1,Pullus,M
123535,6/28/2002,28,6,2002,1,Pullus,M
123536,6/28/2002,28,6,2002,1,Pullus,M
123537,7/4/2002,4,7,2002,1,Pullus,M
123538,7/4/2002,4,7,2002,1,Pullus,M
123539,6/22/2003,22,6,2003,1,Pullus,0
123540,6/22/2003,22,6,2003,1,Pullus,0
123541,6/22/2003,22,6,2003,1,Pullus,0
123542,6/23/2003,23,6,2003,1,Pullus,M
123543,6/23/2003,23,6,2003,1,Pullus,M
123544,6/23/2003,23,6,2003,1,Pullus,M
123545,6/24/2003,24,6,2003,1,Pullus,M
123546,6/24/2003,24,6,2003,1,Pullus,M
123547,6/24/2003,24,6,2003,1,Pullus,M
123548,6/24/2003,24,6,2003,1,Pullus,M
123549,6/24/2003,24,6,2003,1,Pullus,M
123550,6/24/2003,24,6,2003,1,Pullus,M
123952,6/30/2007,30,6,2007,1,Pullus,M
123955,6/16/2008,16,6,2008,1,Pullus,M
123956,6/16/2008,16,6,2008,1,Pullus,M
123957,6/16/2008,16,6,2008,1,Pullus,M
123958,6/18/2008,18,6,2008,1,Pullus,M
123959,6/18/2008,18,6,2008,1,Pullus,M
123960,6/18/2008,18,6,2008,1,Pullus,M
123961,6/18/2008,18,6,2008,1,Pullus,M
123962,6/21/2008,21,6,2008,1,Pullus,M
123963,6/21/2008,21,6,2008,1,Pullus,M
123964,6/21/2008,21,6,2008,1,Pullus,M
123965,6/21/2008,21,6,2008,1,Pullus,M
123966,6/24/2008,24,6,2008,1,Pullus,M
123967,6/25/2008,25,6,2008,1,Pullus,M
123968,6/25/2008,25,6,2008,1,Pullus,M
123969,6/26/2008,26,6,2008,1,Pullus,M
123970,6/26/2008,26,6,2008,1,Pullus,M
123971,6/27/2008,27,6,2008,1,Pullus,M
123972,6/27/2008,27,6,2008,1,Pullus,M
123973,6/27/2008,27,6,2008,1,Pullus,M
123974,6/27/2008,27,6,2008,1,Pullus,M
123975,6/27/2008,27,6,2008,1,Pullus,M
123976,6/27/2008,27,6,2008,1,Pullus,M
123978,6/16/2009,16,6,2009,1,Pullus,0
123979,6/20/2009,16,6,2009,1,Pullus,0
123980,6/20/2009,16,6,2009,1,Pullus,M
123981,6/20/2009,16,6,2009,1,Pullus,M
123982,6/21/2009,21,6,2009,1,Pullus,M
123983,6/21/2009,21,6,2009,1,Pullus,M
123984,6/22/2009,22,6,2009,1,Pullus,M
123985,6/22/2009,22,6,2009,1,Pullus,M
123986,6/22/2009,22,6,2009,1,Pullus,M
123987,6/23/2009,23,6,2009,1,Pullus,M
123988,6/23/2009,23,6,2009,1,Pullus,M
123989,6/23/2009,23,6,2009,1,Pullus,M
123990,6/23/2009,23,6,2009,1,Pullus,M
123991,6/23/2009,23,6,2009,1,Pullus,M
123992,6/23/2009,23,6,2009,1,Pullus,M
123993,6/23/2009,23,6,2009,1,Pullus,M
123994,6/24/2009,24,6,2009,1,Pullus,M
123995,6/24/2009,24,6,2009,1,Pullus,M
123996,6/24/2009,24,6,2009,1,Pullus,M
123997,6/24/2009,24,6,2009,1,Pullus,M
123998,6/26/2009,26,6,2009,1,Pullus,M
123999,6/26/2009,26,6,2009,1,Pullus,M
124000,6/26/2009,26,6,2009,1,Pullus,M
124001,6/16/2010,16,6,2010,1,Pullus,0
124002,6/16/2010,16,6,2010,1,Pullus,0
124003,6/16/2010,16,6,2010,1,Pullus,0
124004,6/16/2010,16,6,2010,1,Pullus,0
124005,6/16/2010,16,6,2010,1,Pullus,0
124006,6/17/2010,17,6,2010,1,Pullus,0
124007,6/17/2010,17,6,2010,1,Pullus,0
124008,6/17/2010,17,6,2010,1,Pullus,0
124009,6/18/2010,18,6,2010,1,Pullus,0
124010,6/19/2010,19,6,2010,1,Pullus,0
