"","date","year","month","temp","logRainfall"
"1","1975-1-15",1975,1,-6.4,3.71427503486896
"2","1975-2-15",1975,2,0.0333333333333334,2.4838168557993
"3","1975-3-15",1975,3,-2.76666666666667,3.34651222836449
"4","1975-4-15",1975,4,-0.8,3.04274929288214
"5","1975-5-15",1975,5,4.76666666666667,2.21301537877684
"6","1975-6-15",1975,6,5.73333333333333,3.42490843026766
"7","1975-7-15",1975,7,10.5,3.78864959425763
"8","1975-8-15",1975,8,10.3,3.13317869051805
"9","1975-9-15",1975,9,3.06666666666667,3.74584114791627
"10","1975-10-15",1975,10,3.26666666666667,3.9652480077589
"11","1975-11-15",1975,11,0.433333333333333,3.56642380578493
"12","1975-12-15",1975,12,-3.13333333333333,3.76589690061552
"13","1976-1-15",1976,1,-5.03333333333333,3.25338743645818
"14","1976-2-15",1976,2,-0.9,3.09596411639466
"15","1976-3-15",1976,3,0.6,2.91359578504762
"16","1976-4-15",1976,4,1.16666666666667,2.94764689067938
"17","1976-5-15",1976,5,4.26666666666667,3.49570988664907
"18","1976-6-15",1976,6,8.73333333333333,3.71313433984283
"19","1976-7-15",1976,7,11.4,3.52563577051649
"20","1976-8-15",1976,8,11.3,3.52786365752147
"21","1976-9-15",1976,9,6.86666666666667,0.946858695438747
"22","1976-10-15",1976,10,4.3,3.93042871947971
"23","1976-11-15",1976,11,1.33333333333333,3.49901379343417
"24","1976-12-15",1976,12,-4.1,3.73580495389473
"25","1977-1-15",1977,1,-3.26666666666667,3.77335483138602
"26","1977-2-15",1977,2,-3.6,2.58922019217773
"27","1977-3-15",1977,3,-1.1,3.76786500461943
"28","1977-4-15",1977,4,-1.93333333333333,3.73759410678368
"29","1977-5-15",1977,5,4.93333333333333,-Inf
"30","1977-6-15",1977,6,7.73333333333333,3.26662300239382
"31","1977-7-15",1977,7,10.0333333333333,3.73064808810002
"32","1977-8-15",1977,8,8.8,3.84819906756467
"33","1977-9-15",1977,9,6.1,3.67111746908856
"34","1977-10-15",1977,10,2.5,4.27883143370132
"35","1977-11-15",1977,11,-2.9,4.04695061346973
"36","1977-12-15",1977,12,-1.26666666666667,3.34464783753493
"37","1978-1-15",1978,1,-4.13333333333333,3.27266372681622
"38","1978-2-15",1978,2,-4.66666666666667,3.33835650953344
"39","1978-3-15",1978,3,-1.7,3.70506487894479
"40","1978-4-15",1978,4,1.23333333333333,2.19332027492423
"41","1978-5-15",1978,5,5.46666666666667,3.40737339464451
"42","1978-6-15",1978,6,7.26666666666667,3.50787558787583
"43","1978-7-15",1978,7,9.2,4.06516206992045
"44","1978-8-15",1978,8,10.9333333333333,3.20857625402317
"45","1978-9-15",1978,9,5.43333333333333,3.4142551212096
"46","1978-10-15",1978,10,2.7,3.60253487719404
"47","1978-11-15",1978,11,-1.63333333333333,3.73971950538349
"48","1978-12-15",1978,12,-0.733333333333333,2.38211289925423
"49","1979-1-15",1979,1,-6.53333333333333,3.57558563154925
"50","1979-2-15",1979,2,-3.06666666666667,2.82878329266372
"51","1979-3-15",1979,3,-7.86666666666667,3.60391053230583
"52","1979-4-15",1979,4,-1.33333333333333,4.02761337404348
"53","1979-5-15",1979,5,-1.93333333333333,3.41025503161289
"54","1979-6-15",1979,6,7.36666666666667,3.60762309162541
"55","1979-7-15",1979,7,7.23333333333333,3.4363493013778
"56","1979-8-15",1979,8,7.26666666666667,3.64051470417764
"57","1979-9-15",1979,9,2.33333333333333,4.43738855009287
"58","1979-10-15",1979,10,3.16666666666667,3.14521478395133
"59","1979-11-15",1979,11,-1.66666666666667,3.97968668096831
"60","1979-12-15",1979,12,-2.06666666666667,3.08615603708184
"61","1980-1-15",1980,1,-3.43333333333333,3.46974239956963
"62","1980-2-15",1980,2,-1.46666666666667,3.19537777742204
"63","1980-3-15",1980,3,-1.03333333333333,3.08171911437009
"64","1980-4-15",1980,4,2.43333333333333,2.89489179739892
"65","1980-5-15",1980,5,6.33333333333333,2.83436507385862
"66","1980-6-15",1980,6,8.23333333333333,4.11148239497323
"67","1980-7-15",1980,7,9.93333333333333,3.49130538415836
"68","1980-8-15",1980,8,9.36666666666667,3.71904624894202
"69","1980-9-15",1980,9,5.96666666666667,3.73063376296402
"70","1980-10-15",1980,10,-0.8,3.48013603022691
"71","1980-11-15",1980,11,-1.53333333333333,3.5247908006184
"72","1980-12-15",1980,12,-4.93333333333333,3.75779952691687
"73","1981-1-15",1981,1,-4.76666666666667,3.87317999804303
"74","1981-2-15",1981,2,-4.1,3.03884068088525
"75","1981-3-15",1981,3,-3.7,4.30817333577335
"76","1981-4-15",1981,4,2.03333333333333,2.77892860026333
"77","1981-5-15",1981,5,3.33333333333333,2.68785595929592
"78","1981-6-15",1981,6,6.33333333333333,3.37852738316255
"79","1981-7-15",1981,7,8.13333333333333,3.86220885506495
"80","1981-8-15",1981,8,9.96666666666667,4.14076575356456
"81","1981-9-15",1981,9,5.23333333333333,4.48306265480885
"82","1981-10-15",1981,10,-1.26666666666667,4.15149694795145
"83","1981-11-15",1981,11,-2.56666666666667,3.89416795734811
"84","1981-12-15",1981,12,-4.36666666666667,4.07814832973043
"85","1982-1-15",1982,1,-3.93333333333333,3.72981495275134
"86","1982-2-15",1982,2,0.133333333333333,3.80266742064597
"87","1982-3-15",1982,3,-1.5,3.54417800264201
"88","1982-4-15",1982,4,1.43333333333333,2.56344221597586
"89","1982-5-15",1982,5,2.03333333333333,3.64213116645893
"90","1982-6-15",1982,6,8.1,1.91613488272795
"91","1982-7-15",1982,7,10.4333333333333,3.60870221598469
"92","1982-8-15",1982,8,7.66666666666667,4.15651593963233
"93","1982-9-15",1982,9,3.63333333333333,3.73476434805627
"94","1982-10-15",1982,10,2.63333333333333,4.62824552682094
"95","1982-11-15",1982,11,-2.4,3.73559915216427
"96","1982-12-15",1982,12,-3.46666666666667,3.87755767065593
"97","1983-1-15",1983,1,-4.23333333333333,3.99642765814655
"98","1983-2-15",1983,2,-0.0999999999999999,2.90971021821597
"99","1983-3-15",1983,3,-2.93333333333333,3.84162309605162
"100","1983-4-15",1983,4,-3.4,3.99778084782682
"101","1983-5-15",1983,5,1.8,2.95312094287148
"102","1983-6-15",1983,6,7.26666666666667,4.05543729959728
"103","1983-7-15",1983,7,9.33333333333333,3.96481798313078
"104","1983-8-15",1983,8,9.03333333333333,4.18891778583806
"105","1983-9-15",1983,9,3.73333333333333,3.54079484971542
"106","1983-10-15",1983,10,0.766666666666667,4.62571750229133
"107","1983-11-15",1983,11,-1.06666666666667,3.93126203606052
"108","1983-12-15",1983,12,-2.83333333333333,3.63911004903872
"109","1984-1-15",1984,1,-5.63333333333333,3.56155059498462
"110","1984-2-15",1984,2,-0.866666666666667,3.77616500670622
"111","1984-3-15",1984,3,-0.566666666666667,3.01293234605227
"112","1984-4-15",1984,4,2.9,3.60570972491702
"113","1984-5-15",1984,5,5.2,3.52236378220084
"114","1984-6-15",1984,6,9.13333333333333,3.19471633593878
"115","1984-7-15",1984,7,11.7666666666667,3.28771961413494
"116","1984-8-15",1984,8,11.0666666666667,3.27272631221343
"117","1984-9-15",1984,9,5.33333333333333,3.59931172055032
"118","1984-10-15",1984,10,1.1,4.33515976558993
"119","1984-11-15",1984,11,-1.06666666666667,3.45692526016536
"120","1984-12-15",1984,12,-0.633333333333333,3.40789087136638
"121","1985-1-15",1985,1,-3.36666666666667,3.23565560534492
"122","1985-2-15",1985,2,-2.5,2.31116854910653
"123","1985-3-15",1985,3,-2.46666666666667,3.36497591337233
"124","1985-4-15",1985,4,0.266666666666667,3.1913318960365
"125","1985-5-15",1985,5,5.36666666666667,3.43157420494837
"126","1985-6-15",1985,6,7.7,3.65122201797798
"127","1985-7-15",1985,7,8.33333333333333,4.39990417528999
"128","1985-8-15",1985,8,7.03333333333333,4.53853136332695
"129","1985-9-15",1985,9,3.93333333333333,3.50663421158929
"130","1985-10-15",1985,10,4.66666666666667,3.81009370374867
"131","1985-11-15",1985,11,-2.8,2.70243252889934
"132","1985-12-15",1985,12,-4.83333333333333,3.56365163670374
"133","1986-1-15",1986,1,-2.4,3.89329839243443
"134","1986-2-15",1986,2,-2.33333333333333,-0.852665968292347
"135","1986-3-15",1986,3,-0.833333333333333,4.10452671457699
"136","1986-4-15",1986,4,0.833333333333333,3.31686405162201
"137","1986-5-15",1986,5,2,3.61575620844529
"138","1986-6-15",1986,6,9.46666666666667,3.51052803692624
"139","1986-7-15",1986,7,8.8,3.67908179313525
"140","1986-8-15",1986,8,8.9,2.19319049647019
"141","1986-9-15",1986,9,4.73333333333333,3.26876513104737
"142","1986-10-15",1986,10,0.533333333333333,3.6994122984654
"143","1986-11-15",1986,11,-1.46666666666667,4.07643829565574
"144","1986-12-15",1986,12,-2.73333333333333,3.24018245206867
"145","1987-1-15",1987,1,0.7,1.72005120463025
"146","1987-2-15",1987,2,-2.43333333333333,3.22758370025881
"147","1987-3-15",1987,3,-1.63333333333333,3.20818880263187
"148","1987-4-15",1987,4,3.2,3.09834131916217
"149","1987-5-15",1987,5,6.46666666666667,2.08784369737185
"150","1987-6-15",1987,6,7.8,3.2187788968776
"151","1987-7-15",1987,7,10.7333333333333,4.09099544299359
"152","1987-8-15",1987,8,9.1,2.64805259634835
"153","1987-9-15",1987,9,5.76666666666667,4.26398761624499
"154","1987-10-15",1987,10,0.9,4.37798503698534
"155","1987-11-15",1987,11,2.7,3.68022208848951
"156","1987-12-15",1987,12,0.166666666666667,3.74392485364773
"157","1988-1-15",1988,1,-5.73333333333333,3.7085017754796
"158","1988-2-15",1988,2,-3.66666666666667,3.47797983758501
"159","1988-3-15",1988,3,-3.93333333333333,3.22089923345878
"160","1988-4-15",1988,4,-3.2,3.5197751730037
"161","1988-5-15",1988,5,4.8,3.16689254611436
"162","1988-6-15",1988,6,10,2.94834821505299
"163","1988-7-15",1988,7,9.03333333333333,4.3221752985144
"164","1988-8-15",1988,8,9.93333333333333,4.26825527438722
"165","1988-9-15",1988,9,5.56666666666667,4.68340532024227
"166","1988-10-15",1988,10,1.73333333333333,3.43321647533614
"167","1988-11-15",1988,11,-0.0333333333333333,3.21880086632447
"168","1988-12-15",1988,12,-2,3.63708085536185
"169","1989-1-15",1989,1,-2.06666666666667,3.84581773498943
"170","1989-2-15",1989,2,-4.9,4.24326643374034
"171","1989-3-15",1989,3,-3.03333333333333,4.17247275739502
"172","1989-4-15",1989,4,-0.733333333333333,3.83714750317812
"173","1989-5-15",1989,5,3.06666666666667,2.91438221579151
"174","1989-6-15",1989,6,8.03333333333333,2.55633780490526
"175","1989-7-15",1989,7,10.6666666666667,3.79811735953118
"176","1989-8-15",1989,8,8.9,4.28232859018757
"177","1989-9-15",1989,9,5.93333333333333,4.30582778467875
"178","1989-10-15",1989,10,2.86666666666667,3.23321811485287
"179","1989-11-15",1989,11,-0.8,3.71467371247968
"180","1989-12-15",1989,12,-2.03333333333333,3.18169964895574
"181","1990-1-15",1990,1,-1.1,4.52765341642191
"182","1990-2-15",1990,2,-3.23333333333333,4.38605115253968
"183","1990-3-15",1990,3,-4.06666666666667,3.79758513796211
"184","1990-4-15",1990,4,-1.9,3.08560697179032
"185","1990-5-15",1990,5,5.73333333333333,2.56248651862254
"186","1990-6-15",1990,6,8.4,3.50080426743869
"187","1990-7-15",1990,7,11.6,3.21888508796412
"188","1990-8-15",1990,8,9.33333333333333,3.84843587306313
"189","1990-9-15",1990,9,6.1,4.30035418811709
"190","1990-10-15",1990,10,2.56666666666667,4.1879173243708
"191","1990-11-15",1990,11,0.8,3.42245935384816
"192","1990-12-15",1990,12,-1.76666666666667,3.02673306248877
"193","1991-1-15",1991,1,0.233333333333333,3.52812563604909
"194","1991-2-15",1991,2,-1,2.59634948669347
"195","1991-3-15",1991,3,0.533333333333333,4.23880166905844
"196","1991-4-15",1991,4,-1.26666666666667,3.21416370921607
"197","1991-5-15",1991,5,6.9,3.90121171368535
"198","1991-6-15",1991,6,6.83333333333333,3.27897788141679
"199","1991-7-15",1991,7,12,3.87101835718457
"200","1991-8-15",1991,8,10.4333333333333,3.43576898464706
"201","1991-9-15",1991,9,5.6,4.16461482722701
"202","1991-10-15",1991,10,3.46666666666667,4.45599374573283
"203","1991-11-15",1991,11,-1.53333333333333,4.4525371248276
"204","1991-12-15",1991,12,-0.933333333333333,2.26596916277396
"205","1992-1-15",1992,1,1.53333333333333,3.34117286940199
"206","1992-2-15",1992,2,-2.36666666666667,3.56102347161421
"207","1992-3-15",1992,3,-2,3.41859656513213
"208","1992-4-15",1992,4,0.3,2.5055978120433
"209","1992-5-15",1992,5,5.1,2.95888948422225
"210","1992-6-15",1992,6,8.46666666666667,3.78514935350207
"211","1992-7-15",1992,7,8.63333333333333,3.98613740090372
"212","1992-8-15",1992,8,8.43333333333333,4.39334589773208
"213","1992-9-15",1992,9,5.5,4.25500366164029
"214","1992-10-15",1992,10,2.53333333333333,3.78164944106859
"215","1992-11-15",1992,11,-1.36666666666667,4.31569856378542
"216","1992-12-15",1992,12,-1.8,4.42257099830631
"217","1993-1-15",1993,1,-4.93333333333333,4.25392282177402
"218","1993-2-15",1993,2,-1.1,3.08710508154959
"219","1993-3-15",1993,3,-0.566666666666667,3.27796055657491
"220","1993-4-15",1993,4,1.56666666666667,2.69718741609297
"221","1993-5-15",1993,5,3.86666666666667,3.56910338851437
"222","1993-6-15",1993,6,6.73333333333333,3.76820238833015
"223","1993-7-15",1993,7,6,4.22375980090013
"224","1993-8-15",1993,8,8,3.81046523400382
"225","1993-9-15",1993,9,7.66666666666667,2.54274185340613
"226","1993-10-15",1993,10,2.63333333333333,2.55084004823871
"227","1993-11-15",1993,11,3.23333333333333,2.9496222514193
"228","1993-12-15",1993,12,-3.76666666666667,4.05146225260303
"229","1994-1-15",1994,1,-4.2,3.954644352136
"230","1994-2-15",1994,2,-1.4,2.57676323132309
"231","1994-3-15",1994,3,-3.23333333333333,3.756512388945
"232","1994-4-15",1994,4,-0.9,3.6221579272477
"233","1994-5-15",1994,5,5.23333333333333,2.8056897256694
"234","1994-6-15",1994,6,6.46666666666667,3.87381593613093
"235","1994-7-15",1994,7,11.5333333333333,3.3644376168518
"236","1994-8-15",1994,8,10.2,3.76176391135661
"237","1994-9-15",1994,9,5.33333333333333,3.18108693141446
"238","1994-10-15",1994,10,0.633333333333333,4.47921806347787
"239","1994-11-15",1994,11,0.433333333333333,4.23238859463338
"240","1994-12-15",1994,12,-2.36666666666667,3.97645134024735
"241","1995-1-15",1995,1,-3.66666666666667,4.25408638003046
"242","1995-2-15",1995,2,-4.83333333333333,3.86379836534273
"243","1995-3-15",1995,3,-3.53333333333333,4.34614719596142
"244","1995-4-15",1995,4,-1.43333333333333,3.18262923849984
"245","1995-5-15",1995,5,1.86666666666667,3.57935397043297
"246","1995-6-15",1995,6,8.96666666666667,3.10024934251608
"247","1995-7-15",1995,7,8.53333333333333,3.64618145877544
"248","1995-8-15",1995,8,10.8333333333333,3.03928118313997
"249","1995-9-15",1995,9,5.93333333333333,3.06033671245215
"250","1995-10-15",1995,10,1.6,5.08247136503445
"251","1995-11-15",1995,11,-0.366666666666667,3.45907330871166
"252","1995-12-15",1995,12,-3.56666666666667,2.98018825830576
"253","1996-1-15",1996,1,-0.366666666666667,2.66789807663409
"254","1996-2-15",1996,2,-2.76666666666667,3.97949620686887
"255","1996-3-15",1996,3,1.56666666666667,0.984427370047189
"256","1996-4-15",1996,4,1.7,3.21994040843538
"257","1996-5-15",1996,5,4.86666666666667,2.70841543204937
"258","1996-6-15",1996,6,7.66666666666667,4.05730711884034
"259","1996-7-15",1996,7,10.6666666666667,3.61876930602282
"260","1996-8-15",1996,8,9.56666666666667,3.58940161415602
"261","1996-9-15",1996,9,10.3666666666667,3.96340740406292
"262","1996-10-15",1996,10,2.36666666666667,4.20148512978235
"263","1996-11-15",1996,11,-5,4.10276411218702
"264","1996-12-15",1996,12,-3.26666666666667,3.54539428514698
"265","1997-1-15",1997,1,-2.13333333333333,3.35229094891223
"266","1997-2-15",1997,2,-3.3,3.62184660016533
